# 0
# 1  The first column is the "real" man page; the second is the .so link.
# 2
# 3  $Id: mkso.data,v 1.5 1997/10/03 05:46:31 gdr Exp $
# 4
man2/alarm.2		man2/alarm10.2
man3/getpwent.3		man3/setpassent.3
man3/getpwent.3		man3/setpwent.3
man3/isinf.3		man3/isnan.3
man3/mapErr.3		man3/_mapErr.3
man3/mapMode.3		man3/_getModeEmulation.3
man3/mapMode.3		man3/_mapMode2GS.3
man3/mapMode.3		man3/_mapMode2Unix.3
man3/mapMode.3		man3/_setModeEmulation.3
man3/mapPath.3		man3/_mapPath.3
man3/mapPath.3		man3/_mapPathGS.3
man3/mapPath.3		man3/_setPathMapping.3
man3/mktemp.3		man3/mkstemp.3
man3/parsearg.3		man3/GNO_COMMAND.3
man3/parsearg.3		man3/GNO_FREEARG.3
man3/parsearg.3		man3/GNO_PARSEARG.3
man3/popen.3		man3/pclose.3
man3/printf.3		man3/fprintf.3
man3/printf.3		man3/snprintf.3
man3/printf.3		man3/sprintf.3
man3/printf.3		man3/vfprintf.3
man3/printf.3		man3/vprintf.3
man3/printf.3		man3/vsnprintf.3
man3/printf.3		man3/vsprintf.3
man3/progname.3		man3/__prognameGS.3
man3/putc.3		man3/fputc.3
man3/putc.3		man3/putchar.3
man3/putc.3		man3/putw.3
man3/pwcache.3		man3/group_from_gid.3
man3/pwcache.3		man3/user_from_uid.3
man3/queue.3		man3/CIRCLEQ_ENTRY.3
man3/queue.3		man3/CIRCLEQ_HEAD.3
man3/queue.3		man3/CIRCLEQ_INIT.3
man3/queue.3		man3/CIRCLEQ_INSERT_AFTER.3
man3/queue.3		man3/CIRCLEQ_INSERT_BEFORE.3
man3/queue.3		man3/CIRCLEQ_INSERT_HEAD.3
man3/queue.3		man3/CIRCLEQ_INSERT_TAIL.3
man3/queue.3		man3/CIRCLEQ_REMOVE.3
man3/queue.3		man3/LIST_ENTRY.3
man3/queue.3		man3/LIST_HEAD.3
man3/queue.3		man3/LIST_INIT.3
man3/queue.3		man3/LIST_INSERT_AFTER.3
man3/queue.3		man3/LIST_INSERT_BEFORE.3
man3/queue.3		man3/LIST_INSERT_HEAD.3
man3/queue.3		man3/LIST_REMOVE.3
man3/queue.3		man3/SLIST_ENTRY.3
man3/queue.3		man3/SLIST_HEAD.3
man3/queue.3		man3/SLIST_INIT.3
man3/queue.3		man3/SLIST_INSERT_AFTER.3
man3/queue.3		man3/SLIST_INSERT_HEAD.3
man3/queue.3		man3/SLIST_REMOVE.3
man3/queue.3		man3/SLIST_REMOVE_HEAD.3
man3/queue.3		man3/STAILQ_ENTRY.3
man3/queue.3		man3/STAILQ_HEAD.3
man3/queue.3		man3/STAILQ_INIT.3
man3/queue.3		man3/STAILQ_INSERT_AFTER.3
man3/queue.3		man3/STAILQ_INSERT_HEAD.3
man3/queue.3		man3/STAILQ_INSERT_TAIL.3
man3/queue.3		man3/STAILQ_REMOVE.3
man3/queue.3		man3/STAILQ_REMOVE_HEAD.3
man3/queue.3		man3/TAILQ_ENTRY.3
man3/queue.3		man3/TAILQ_HEAD.3
man3/queue.3		man3/TAILQ_INIT.3
man3/queue.3		man3/TAILQ_INSERT_AFTER.3
man3/queue.3		man3/TAILQ_INSERT_BEFORE.3
man3/queue.3		man3/TAILQ_INSERT_HEAD.3
man3/queue.3		man3/TAILQ_INSERT_TAIL.3
man3/queue.3		man3/TAILQ_REMOVE.3
man3/scanf.3		man3/fscanf.3
man3/scanf.3		man3/sscanf.3
man3/scanf.3		man3/vfscanf.3
man3/scanf.3		man3/vscanf.3
man3/scanf.3		man3/vsscanf.3
man3/setbuf.3		man3/setbuffer.3
man3/setbuf.3		man3/setlinebuf.3
man3/setbuf.3		man3/setvbuf.3
man3/setjmp.3		man3/_longjmp.3
man3/setjmp.3		man3/_setjmp.3
man3/setjmp.3		man3/longjmp.3
man3/setjmp.3		man3/longjmperror.3
man3/setjmp.3		man3/siglongjmp.3
man3/setjmp.3		man3/sigsetjmp.3
man3/stack.3		man3/_beginStackCheck.3
man3/stack.3		man3/_endStackCheck.3
man3/strcasecmp.3	man3/stricmp.3
man3/strcasecmp.3	man3/strincmp.3
man3/strcasecmp.3	man3/strncasecmp.3
man3/strerror.3		man3/errno.3
man3/strerror.3		man3/perror.3
man3/stty.3		man3/gtty.3
man3/sys_siglist.3	man3/psignal.3
man3/sys_signame.3	man3/psignal.3
man3/syslog.3		man3/closelog.3
man3/syslog.3		man3/openlog.3
man3/syslog.3		man3/setlogmask.3
man3/syslog.3		man3/vsyslog.3
man3/termcap.3		man3/tgetent.3
man3/termcap.3		man3/tgetflag.3
man3/termcap.3		man3/tgetnum.3
man3/termcap.3		man3/tgetstr.3
man3/termcap.3		man3/tgoto.3
man3/termcap.3		man3/tputs.3
man3/termcap.3		man3/tparm.3
man3/tmpnam.3		man3/tempnam.3
man3/tmpnam.3		man3/tmpfile.3
man3/ttyname.3		man3/isatty.3
man3/ttyname.3		man3/ttyslot.3
man5/utmp.5		man5/wtmp.5
